,date,month,day,hour,min,disk,cpu_1,cpu_2,cpu_3,cpu_4,year,timestamp,time_diff,average
68,9,8,Fri,17,20,63.5,32.8,12.2,26.6,7.7,2019,2019-09-08 17:20:00,0 days 00:30:00,19.825
58,9,8,Fri,0,16,68.3,35.5,19.0,32.3,15.8,2019,2019-09-08 12:16:00,0 days 00:30:00,25.65
58,9,8,Fri,0,16,68.3,35.5,19.0,32.3,15.8,2019,2019-09-08 11:46:00,0 days 00:30:00,25.65
58,9,8,Fri,0,16,68.3,35.5,19.0,32.3,15.8,2019,2019-09-08 11:16:00,0 days 00:30:00,25.65
58,9,8,Fri,0,16,68.3,35.5,19.0,32.3,15.8,2019,2019-09-08 10:46:00,0 days 00:30:00,25.65
58,9,8,Fri,0,16,68.3,35.5,19.0,32.3,15.8,2019,2019-09-08 09:46:00,0 days 00:30:00,25.65
58,9,8,Fri,0,16,68.3,35.5,19.0,32.3,15.8,2019,2019-09-08 09:16:00,0 days 00:30:00,25.65
58,9,8,Fri,0,16,68.3,35.5,19.0,32.3,15.8,2019,2019-09-08 08:46:00,0 days 00:30:00,25.65
58,9,8,Fri,0,16,68.3,35.5,19.0,32.3,15.8,2019,2019-09-08 08:16:00,0 days 00:30:00,25.65
58,9,8,Fri,0,16,68.3,35.5,19.0,32.3,15.8,2019,2019-09-08 07:46:00,0 days 00:30:00,25.65
58,9,8,Fri,0,16,68.3,35.5,19.0,32.3,15.8,2019,2019-09-08 12:46:00,0 days 00:30:00,25.65
61,9,8,Fri,13,50,68.8,22.4,6.5,18.7,5.4,2019,2019-09-08 13:50:00,0 days 01:20:00,13.249999999999998
63,9,8,Fri,14,50,68.8,12.9,3.7,10.8,2.8,2019,2019-09-08 14:50:00,0 days 00:30:00,7.550000000000001
64,9,8,Fri,15,20,68.9,12.9,3.0,9.2,2.4,2019,2019-09-08 15:20:00,0 days 00:30:00,6.875
65,9,8,Fri,15,50,68.9,3.2,0.8,2.1,0.5,2019,2019-09-08 15:50:00,0 days 00:30:00,1.65
66,9,8,Fri,16,20,69.1,10.1,1.9,5.7,1.3,2019,2019-09-08 16:20:00,0 days 00:30:00,4.75
67,9,8,Fri,16,50,63.5,41.6,18.0,34.9,14.4,2019,2019-09-08 16:50:00,0 days 00:30:00,27.225
58,9,8,Fri,0,16,68.3,35.5,19.0,32.3,15.8,2019,2019-09-08 01:16:00,0 days 00:30:00,25.65
71,9,8,Fri,22,52,63.5,26.2,9.1,21.0,5.6,2019,2019-09-08 22:52:00,0 days 00:30:00,15.475
72,9,8,Fri,23,22,63.5,31.6,10.5,24.4,6.3,2019,2019-09-08 23:22:00,0 days 00:30:00,18.2
73,9,8,Fri,23,52,63.5,22.0,6.9,17.7,4.6,2019,2019-09-08 23:52:00,0 days 00:30:00,12.799999999999999
62,9,8,Fri,14,20,68.8,26.8,8.4,23.2,7.0,2019,2019-09-08 14:20:00,0 days 00:30:00,16.35
60,9,8,Fri,12,30,68.8,15.1,5.0,12.1,4.2,2019,2019-09-08 13:00:00,0 days 00:30:00,9.100000000000001
58,9,8,Fri,0,16,68.3,35.5,19.0,32.3,15.8,2019,2019-09-08 10:16:00,0 days 00:30:00,25.65
58,9,8,Fri,0,16,68.3,35.5,19.0,32.3,15.8,2019,2019-09-08 03:46:00,0 days 00:30:00,25.65
58,9,8,Fri,0,16,68.3,35.5,19.0,32.3,15.8,2019,2019-09-08 02:46:00,0 days 00:30:00,25.65
58,9,8,Fri,0,16,68.3,35.5,19.0,32.3,15.8,2019,2019-09-08 03:16:00,0 days 00:30:00,25.65
58,9,8,Fri,0,16,68.3,35.5,19.0,32.3,15.8,2019,2019-09-08 04:16:00,0 days 00:30:00,25.65
58,9,8,Fri,0,16,68.3,35.5,19.0,32.3,15.8,2019,2019-09-08 04:46:00,0 days 00:30:00,25.65
58,9,8,Fri,0,16,68.3,35.5,19.0,32.3,15.8,2019,2019-09-08 05:16:00,0 days 00:30:00,25.65
58,9,8,Fri,0,16,68.3,35.5,19.0,32.3,15.8,2019,2019-09-08 05:46:00,0 days 00:30:00,25.65
58,9,8,Fri,0,16,68.3,35.5,19.0,32.3,15.8,2019,2019-09-08 06:16:00,0 days 00:30:00,25.65
58,9,8,Fri,0,16,68.3,35.5,19.0,32.3,15.8,2019,2019-09-08 06:46:00,0 days 00:30:00,25.65
58,9,8,Fri,0,16,68.3,35.5,19.0,32.3,15.8,2019,2019-09-08 07:16:00,0 days 00:30:00,25.65
58,9,8,Fri,0,16,68.3,35.5,19.0,32.3,15.8,2019,2019-09-08 02:16:00,0 days 00:30:00,25.65
58,9,8,Fri,0,16,68.3,35.5,19.0,32.3,15.8,2019,2019-09-08 01:46:00,0 days 00:30:00,25.65
18,5,8,Mon,0,13,66.7,16.4,5.5,14.3,4.2,2019,2019-05-08 00:43:00,0 days 00:30:00,10.100000000000001
18,5,8,Mon,0,13,66.7,16.4,5.5,14.3,4.2,2019,2019-05-08 01:13:00,0 days 00:30:00,10.100000000000001
18,5,8,Mon,0,13,66.7,16.4,5.5,14.3,4.2,2019,2019-05-08 01:43:00,0 days 00:30:00,10.100000000000001
18,5,8,Mon,0,13,66.7,16.4,5.5,14.3,4.2,2019,2019-05-08 02:13:00,0 days 00:30:00,10.100000000000001
18,5,8,Mon,0,13,66.7,16.4,5.5,14.3,4.2,2019,2019-05-08 02:43:00,0 days 00:30:00,10.100000000000001
18,5,8,Mon,0,13,66.7,16.4,5.5,14.3,4.2,2019,2019-05-08 03:13:00,0 days 00:30:00,10.100000000000001
18,5,8,Mon,0,13,66.7,16.4,5.5,14.3,4.2,2019,2019-05-08 03:43:00,0 days 00:30:00,10.100000000000001
18,5,8,Mon,0,13,66.7,16.4,5.5,14.3,4.2,2019,2019-05-08 04:13:00,0 days 00:30:00,10.100000000000001
18,5,8,Mon,0,13,66.7,16.4,5.5,14.3,4.2,2019,2019-05-08 07:43:00,0 days 00:30:00,10.100000000000001
18,5,8,Mon,0,13,66.7,16.4,5.5,14.3,4.2,2019,2019-05-08 04:43:00,0 days 00:30:00,10.100000000000001
18,5,8,Mon,0,13,66.7,16.4,5.5,14.3,4.2,2019,2019-05-08 05:13:00,0 days 00:30:00,10.100000000000001
18,5,8,Mon,0,13,66.7,16.4,5.5,14.3,4.2,2019,2019-05-08 06:43:00,0 days 00:30:00,10.100000000000001
18,5,8,Mon,0,13,66.7,16.4,5.5,14.3,4.2,2019,2019-05-08 07:13:00,0 days 00:30:00,10.100000000000001
18,5,8,Mon,0,13,66.7,16.4,5.5,14.3,4.2,2019,2019-05-08 09:13:00,0 days 00:30:00,10.100000000000001
18,5,8,Mon,0,13,66.7,16.4,5.5,14.3,4.2,2019,2019-05-08 09:43:00,0 days 00:30:00,10.100000000000001
23,5,8,Mon,17,1,67.0,21.3,6.3,20.5,5.8,2019,2019-05-08 17:31:00,0 days 00:30:00,13.475
18,5,8,Mon,0,13,66.7,16.4,5.5,14.3,4.2,2019,2019-05-08 12:13:00,0 days 00:30:00,10.100000000000001
18,5,8,Mon,0,13,66.7,16.4,5.5,14.3,4.2,2019,2019-05-08 11:43:00,0 days 00:30:00,10.100000000000001
21,5,8,Mon,10,38,66.7,11.6,3.1,10.5,2.1,2019,2019-05-08 10:38:00,0 days 00:30:00,6.825
18,5,8,Mon,0,13,66.7,16.4,5.5,14.3,4.2,2019,2019-05-08 05:43:00,0 days 00:30:00,10.100000000000001
22,5,8,Mon,11,8,67.0,27.1,12.9,24.0,11.9,2019,2019-05-08 11:08:00,0 days 00:30:00,18.975
26,5,8,Mon,21,41,66.7,6.3,1.6,3.8,1.1,2019,2019-05-08 21:41:00,0 days 00:30:00,3.1999999999999997
27,5,8,Mon,22,11,66.7,5.3,1.2,2.9,0.7,2019,2019-05-08 22:11:00,0 days 00:30:00,2.525
18,5,8,Mon,0,13,66.7,16.4,5.5,14.3,4.2,2019,2019-05-08 11:13:00,0 days 00:30:00,10.100000000000001
18,5,8,Mon,0,13,66.7,16.4,5.5,14.3,4.2,2019,2019-05-08 10:43:00,0 days 00:30:00,10.100000000000001
18,5,8,Mon,0,13,66.7,16.4,5.5,14.3,4.2,2019,2019-05-08 10:13:00,0 days 00:30:00,10.100000000000001
18,5,8,Mon,0,13,66.7,16.4,5.5,14.3,4.2,2019,2019-05-08 08:43:00,0 days 00:30:00,10.100000000000001
18,5,8,Mon,0,13,66.7,16.4,5.5,14.3,4.2,2019,2019-05-08 08:13:00,0 days 00:30:00,10.100000000000001
18,5,8,Mon,0,13,66.7,16.4,5.5,14.3,4.2,2019,2019-05-08 06:13:00,0 days 00:30:00,10.100000000000001
74,10,8,Sat,0,22,63.5,12.0,2.6,8.2,1.8,2019,2019-10-08 12:22:00,0 days 00:30:00,6.1499999999999995
81,10,8,Sat,21,9,67.0,9.3,2.9,7.1,2.2,2019,2019-10-08 21:09:00,0 days 00:30:00,5.375
74,10,8,Sat,0,22,63.5,12.0,2.6,8.2,1.8,2019,2019-10-08 11:22:00,0 days 00:30:00,6.1499999999999995
74,10,8,Sat,0,22,63.5,12.0,2.6,8.2,1.8,2019,2019-10-08 10:52:00,0 days 00:30:00,6.1499999999999995
74,10,8,Sat,0,22,63.5,12.0,2.6,8.2,1.8,2019,2019-10-08 10:22:00,0 days 00:30:00,6.1499999999999995
74,10,8,Sat,0,22,63.5,12.0,2.6,8.2,1.8,2019,2019-10-08 09:52:00,0 days 00:30:00,6.1499999999999995
74,10,8,Sat,0,22,63.5,12.0,2.6,8.2,1.8,2019,2019-10-08 09:22:00,0 days 00:30:00,6.1499999999999995
74,10,8,Sat,0,22,63.5,12.0,2.6,8.2,1.8,2019,2019-10-08 08:52:00,0 days 00:30:00,6.1499999999999995
74,10,8,Sat,0,22,63.5,12.0,2.6,8.2,1.8,2019,2019-10-08 08:22:00,0 days 00:30:00,6.1499999999999995
74,10,8,Sat,0,22,63.5,12.0,2.6,8.2,1.8,2019,2019-10-08 07:52:00,0 days 00:30:00,6.1499999999999995
74,10,8,Sat,0,22,63.5,12.0,2.6,8.2,1.8,2019,2019-10-08 07:22:00,0 days 00:30:00,6.1499999999999995
74,10,8,Sat,0,22,63.5,12.0,2.6,8.2,1.8,2019,2019-10-08 06:52:00,0 days 00:30:00,6.1499999999999995
74,10,8,Sat,0,22,63.5,12.0,2.6,8.2,1.8,2019,2019-10-08 06:22:00,0 days 00:30:00,6.1499999999999995
74,10,8,Sat,0,22,63.5,12.0,2.6,8.2,1.8,2019,2019-10-08 05:52:00,0 days 00:30:00,6.1499999999999995
74,10,8,Sat,0,22,63.5,12.0,2.6,8.2,1.8,2019,2019-10-08 05:22:00,0 days 00:30:00,6.1499999999999995
74,10,8,Sat,0,22,63.5,12.0,2.6,8.2,1.8,2019,2019-10-08 04:52:00,0 days 00:30:00,6.1499999999999995
74,10,8,Sat,0,22,63.5,12.0,2.6,8.2,1.8,2019,2019-10-08 04:22:00,0 days 00:30:00,6.1499999999999995
74,10,8,Sat,0,22,63.5,12.0,2.6,8.2,1.8,2019,2019-10-08 03:52:00,0 days 00:30:00,6.1499999999999995
74,10,8,Sat,0,22,63.5,12.0,2.6,8.2,1.8,2019,2019-10-08 03:22:00,0 days 00:30:00,6.1499999999999995
74,10,8,Sat,0,22,63.5,12.0,2.6,8.2,1.8,2019,2019-10-08 02:52:00,0 days 00:30:00,6.1499999999999995
74,10,8,Sat,0,22,63.5,12.0,2.6,8.2,1.8,2019,2019-10-08 02:22:00,0 days 00:30:00,6.1499999999999995
74,10,8,Sat,0,22,63.5,12.0,2.6,8.2,1.8,2019,2019-10-08 01:52:00,0 days 00:30:00,6.1499999999999995
74,10,8,Sat,0,22,63.5,12.0,2.6,8.2,1.8,2019,2019-10-08 01:22:00,0 days 00:30:00,6.1499999999999995
76,10,8,Sat,10,12,63.2,16.2,4.6,11.8,3.6,2019,2019-10-08 10:12:00,0 days 09:20:00,9.049999999999999
77,10,8,Sat,10,42,63.2,19.1,7.2,16.0,5.8,2019,2019-10-08 10:42:00,0 days 00:30:00,12.024999999999999
82,10,8,Sat,21,39,67.0,5.2,1.4,3.4,0.8,2019,2019-10-08 21:39:00,0 days 00:30:00,2.7
74,10,8,Sat,0,22,63.5,12.0,2.6,8.2,1.8,2019,2019-10-08 11:52:00,0 days 00:30:00,6.1499999999999995
0,4,8,Sun,14,27,66.6,40.8,12.2,73.5,10.2,2019,2019-04-08 14:27:00,0,34.175
16,4,8,Sun,23,13,66.7,8.2,2.1,5.8,1.5,2019,2019-04-08 23:13:00,0 days 00:30:00,4.3999999999999995
17,4,8,Sun,23,43,66.7,8.6,2.0,5.7,1.4,2019,2019-04-08 23:43:00,0 days 00:30:00,4.425
15,4,8,Sun,22,43,66.7,15.7,6.7,14.2,5.3,2019,2019-04-08 22:43:00,0 days 00:30:00,10.474999999999998
14,4,8,Sun,22,13,66.7,16.6,7.0,14.8,5.6,2019,2019-04-08 22:13:00,0 days 00:30:00,11.000000000000002
11,4,8,Sun,19,29,66.7,13.2,4.7,10.9,4.0,2019,2019-04-08 19:29:00,0 days 00:30:00,8.2
9,4,8,Sun,18,29,66.7,10.4,2.8,8.1,2.1,2019,2019-04-08 18:29:00,0 days 00:30:00,5.85
8,4,8,Sun,17,59,66.7,32.5,9.2,41.2,10.1,2019,2019-04-08 17:59:00,0 days 00:30:00,23.25
10,4,8,Sun,18,59,66.7,12.8,4.4,10.4,3.4,2019,2019-04-08 18:59:00,0 days 00:30:00,7.75
6,4,8,Sun,16,59,66.8,44.3,17.8,42.5,16.0,2019,2019-04-08 16:59:00,0 days 00:30:00,30.15
5,4,8,Sun,16,29,66.7,20.7,6.1,17.6,5.2,2019,2019-04-08 16:29:00,0 days 00:30:00,12.4
4,4,8,Sun,15,59,66.6,17.2,4.0,13.5,3.3,2019,2019-04-08 15:59:00,0 days 00:30:00,9.5
3,4,8,Sun,15,29,66.6,18.8,4.9,15.0,3.9,2019,2019-04-08 15:29:00,0 days 00:30:00,10.65
2,4,8,Sun,14,59,66.6,52.3,9.9,28.9,6.5,2019,2019-04-08 14:59:00,0 days 00:02:00,24.4
1,4,8,Sun,14,57,66.6,17.0,6.1,13.8,5.2,2019,2019-04-08 14:57:00,0 days 00:30:00,10.525000000000002
7,4,8,Sun,17,29,66.7,28.2,5.4,25.2,4.4,2019,2019-04-08 17:29:00,0 days 00:30:00,15.799999999999999
48,8,8,Thu,14,3,68.1,25.2,9.7,20.5,8.0,2019,2019-08-08 17:03:00,0 days 00:30:00,15.85
48,8,8,Thu,14,3,68.1,25.2,9.7,20.5,8.0,2019,2019-08-08 21:33:00,0 days 00:30:00,15.85
48,8,8,Thu,14,3,68.1,25.2,9.7,20.5,8.0,2019,2019-08-08 15:33:00,0 days 00:30:00,15.85
48,8,8,Thu,14,3,68.1,25.2,9.7,20.5,8.0,2019,2019-08-08 16:03:00,0 days 00:30:00,15.85
48,8,8,Thu,14,3,68.1,25.2,9.7,20.5,8.0,2019,2019-08-08 16:33:00,0 days 00:30:00,15.85
48,8,8,Thu,14,3,68.1,25.2,9.7,20.5,8.0,2019,2019-08-08 17:33:00,0 days 00:30:00,15.85
48,8,8,Thu,14,3,68.1,25.2,9.7,20.5,8.0,2019,2019-08-09 00:33:00,0 days 00:30:00,15.85
48,8,8,Thu,14,3,68.1,25.2,9.7,20.5,8.0,2019,2019-08-08 18:33:00,0 days 00:30:00,15.85
48,8,8,Thu,14,3,68.1,25.2,9.7,20.5,8.0,2019,2019-08-08 19:03:00,0 days 00:30:00,15.85
48,8,8,Thu,14,3,68.1,25.2,9.7,20.5,8.0,2019,2019-08-08 19:33:00,0 days 00:30:00,15.85
48,8,8,Thu,14,3,68.1,25.2,9.7,20.5,8.0,2019,2019-08-08 20:03:00,0 days 00:30:00,15.85
48,8,8,Thu,14,3,68.1,25.2,9.7,20.5,8.0,2019,2019-08-08 22:03:00,0 days 00:30:00,15.85
48,8,8,Thu,14,3,68.1,25.2,9.7,20.5,8.0,2019,2019-08-08 18:03:00,0 days 00:30:00,15.85
48,8,8,Thu,14,3,68.1,25.2,9.7,20.5,8.0,2019,2019-08-08 22:33:00,0 days 00:30:00,15.85
48,8,8,Thu,14,3,68.1,25.2,9.7,20.5,8.0,2019,2019-08-09 00:03:00,0 days 00:30:00,15.85
48,8,8,Thu,14,3,68.1,25.2,9.7,20.5,8.0,2019,2019-08-08 23:33:00,0 days 00:30:00,15.85
57,8,8,Thu,23,46,68.4,10.2,3.1,8.3,2.4,2019,2019-08-08 23:46:00,0 days 00:30:00,6.0
56,8,8,Thu,23,16,68.4,9.0,2.3,6.2,1.6,2019,2019-08-08 23:16:00,0 days 00:30:00,4.775
55,8,8,Thu,22,46,68.4,11.3,4.0,8.2,2.7,2019,2019-08-08 22:46:00,0 days 00:30:00,6.55
54,8,8,Thu,22,16,68.4,19.0,5.6,14.5,4.6,2019,2019-08-08 22:16:00,0 days 00:30:00,10.925
51,8,8,Thu,19,28,68.4,21.3,7.5,17.9,6.3,2019,2019-08-08 19:28:00,0 days 04:25:00,13.25
48,8,8,Thu,14,3,68.1,25.2,9.7,20.5,8.0,2019,2019-08-08 20:33:00,0 days 00:30:00,15.85
48,8,8,Thu,14,3,68.1,25.2,9.7,20.5,8.0,2019,2019-08-09 01:03:00,0 days 00:30:00,15.85
48,8,8,Thu,14,3,68.1,25.2,9.7,20.5,8.0,2019,2019-08-09 01:33:00,0 days 00:30:00,15.85
48,8,8,Thu,14,3,68.1,25.2,9.7,20.5,8.0,2019,2019-08-09 02:03:00,0 days 00:30:00,15.85
48,8,8,Thu,14,3,68.1,25.2,9.7,20.5,8.0,2019,2019-08-08 23:03:00,0 days 00:30:00,15.85
48,8,8,Thu,14,3,68.1,25.2,9.7,20.5,8.0,2019,2019-08-08 21:03:00,0 days 00:30:00,15.85
28,6,8,Tue,13,15,67.0,8.7,2.9,6.3,2.3,2019,2019-06-08 16:15:00,0 days 00:30:00,5.05
28,6,8,Tue,13,15,67.0,8.7,2.9,6.3,2.3,2019,2019-06-08 16:45:00,0 days 00:30:00,5.05
28,6,8,Tue,13,15,67.0,8.7,2.9,6.3,2.3,2019,2019-06-08 14:15:00,0 days 00:30:00,5.05
28,6,8,Tue,13,15,67.0,8.7,2.9,6.3,2.3,2019,2019-06-08 15:15:00,0 days 00:30:00,5.05
28,6,8,Tue,13,15,67.0,8.7,2.9,6.3,2.3,2019,2019-06-08 14:45:00,0 days 00:30:00,5.05
28,6,8,Tue,13,15,67.0,8.7,2.9,6.3,2.3,2019,2019-06-08 17:15:00,0 days 00:30:00,5.05
28,6,8,Tue,13,15,67.0,8.7,2.9,6.3,2.3,2019,2019-06-08 13:45:00,0 days 00:30:00,5.05
35,6,8,Tue,23,54,67.2,20.2,5.0,14.7,4.0,2019,2019-06-08 23:54:00,0 days 01:04:00,10.975
34,6,8,Tue,22,50,67.0,8.0,2.4,5.9,1.7,2019,2019-06-08 22:50:00,0 days 00:30:00,4.5
33,6,8,Tue,22,20,67.0,16.4,5.6,13.7,4.5,2019,2019-06-08 22:20:00,0 days 00:30:00,10.05
32,6,8,Tue,21,50,67.0,14.0,5.0,11.0,3.9,2019,2019-06-08 21:50:00,0 days 02:25:00,8.475
31,6,8,Tue,19,25,67.0,11.0,2.7,8.4,2.1,2019,2019-06-08 19:25:00,0 days 01:19:00,6.050000000000001
29,6,8,Tue,17,20,67.0,14.8,4.6,11.7,3.7,2019,2019-06-08 17:20:00,0 days 04:05:00,8.7
28,6,8,Tue,13,15,67.0,8.7,2.9,6.3,2.3,2019,2019-06-08 15:45:00,0 days 00:30:00,5.05
28,6,8,Tue,13,15,67.0,8.7,2.9,6.3,2.3,2019,2019-06-08 17:45:00,0 days 00:30:00,5.05
28,6,8,Tue,13,15,67.0,8.7,2.9,6.3,2.3,2019,2019-06-08 21:15:00,0 days 00:30:00,5.05
28,6,8,Tue,13,15,67.0,8.7,2.9,6.3,2.3,2019,2019-06-08 18:45:00,0 days 00:30:00,5.05
28,6,8,Tue,13,15,67.0,8.7,2.9,6.3,2.3,2019,2019-06-08 21:45:00,0 days 00:30:00,5.05
28,6,8,Tue,13,15,67.0,8.7,2.9,6.3,2.3,2019,2019-06-08 22:15:00,0 days 00:30:00,5.05
28,6,8,Tue,13,15,67.0,8.7,2.9,6.3,2.3,2019,2019-06-08 22:45:00,0 days 00:30:00,5.05
28,6,8,Tue,13,15,67.0,8.7,2.9,6.3,2.3,2019,2019-06-08 20:15:00,0 days 00:30:00,5.05
28,6,8,Tue,13,15,67.0,8.7,2.9,6.3,2.3,2019,2019-06-08 23:45:00,0 days 00:30:00,5.05
28,6,8,Tue,13,15,67.0,8.7,2.9,6.3,2.3,2019,2019-06-09 00:15:00,0 days 00:30:00,5.05
28,6,8,Tue,13,15,67.0,8.7,2.9,6.3,2.3,2019,2019-06-09 00:45:00,0 days 00:30:00,5.05
28,6,8,Tue,13,15,67.0,8.7,2.9,6.3,2.3,2019,2019-06-09 01:15:00,0 days 00:30:00,5.05
30,6,8,Tue,18,6,67.0,19.2,6.0,15.7,4.9,2019,2019-06-08 18:36:00,0 days 00:30:00,11.45
28,6,8,Tue,13,15,67.0,8.7,2.9,6.3,2.3,2019,2019-06-08 18:15:00,0 days 00:30:00,5.05
28,6,8,Tue,13,15,67.0,8.7,2.9,6.3,2.3,2019,2019-06-08 23:15:00,0 days 00:30:00,5.05
28,6,8,Tue,13,15,67.0,8.7,2.9,6.3,2.3,2019,2019-06-08 19:15:00,0 days 00:30:00,5.05
28,6,8,Tue,13,15,67.0,8.7,2.9,6.3,2.3,2019,2019-06-08 19:45:00,0 days 00:30:00,5.05
28,6,8,Tue,13,15,67.0,8.7,2.9,6.3,2.3,2019,2019-06-08 20:45:00,0 days 00:30:00,5.05
36,7,8,Wed,0,24,67.2,18.5,4.8,14.2,3.6,2019,2019-07-08 08:24:00,0 days 00:30:00,10.275
36,7,8,Wed,0,24,67.2,18.5,4.8,14.2,3.6,2019,2019-07-08 12:24:00,0 days 00:30:00,10.275
36,7,8,Wed,0,24,67.2,18.5,4.8,14.2,3.6,2019,2019-07-08 11:54:00,0 days 00:30:00,10.275
36,7,8,Wed,0,24,67.2,18.5,4.8,14.2,3.6,2019,2019-07-08 11:24:00,0 days 00:30:00,10.275
36,7,8,Wed,0,24,67.2,18.5,4.8,14.2,3.6,2019,2019-07-08 10:54:00,0 days 00:30:00,10.275
36,7,8,Wed,0,24,67.2,18.5,4.8,14.2,3.6,2019,2019-07-08 10:24:00,0 days 00:30:00,10.275
36,7,8,Wed,0,24,67.2,18.5,4.8,14.2,3.6,2019,2019-07-08 09:54:00,0 days 00:30:00,10.275
36,7,8,Wed,0,24,67.2,18.5,4.8,14.2,3.6,2019,2019-07-08 01:54:00,0 days 00:30:00,10.275
36,7,8,Wed,0,24,67.2,18.5,4.8,14.2,3.6,2019,2019-07-08 02:24:00,0 days 00:30:00,10.275
36,7,8,Wed,0,24,67.2,18.5,4.8,14.2,3.6,2019,2019-07-08 02:54:00,0 days 00:30:00,10.275
36,7,8,Wed,0,24,67.2,18.5,4.8,14.2,3.6,2019,2019-07-08 03:24:00,0 days 00:30:00,10.275
36,7,8,Wed,0,24,67.2,18.5,4.8,14.2,3.6,2019,2019-07-08 03:54:00,0 days 00:30:00,10.275
36,7,8,Wed,0,24,67.2,18.5,4.8,14.2,3.6,2019,2019-07-08 04:24:00,0 days 00:30:00,10.275
36,7,8,Wed,0,24,67.2,18.5,4.8,14.2,3.6,2019,2019-07-08 04:54:00,0 days 00:30:00,10.275
36,7,8,Wed,0,24,67.2,18.5,4.8,14.2,3.6,2019,2019-07-08 05:24:00,0 days 00:30:00,10.275
36,7,8,Wed,0,24,67.2,18.5,4.8,14.2,3.6,2019,2019-07-08 05:54:00,0 days 00:30:00,10.275
36,7,8,Wed,0,24,67.2,18.5,4.8,14.2,3.6,2019,2019-07-08 06:24:00,0 days 00:30:00,10.275
36,7,8,Wed,0,24,67.2,18.5,4.8,14.2,3.6,2019,2019-07-08 06:54:00,0 days 00:30:00,10.275
36,7,8,Wed,0,24,67.2,18.5,4.8,14.2,3.6,2019,2019-07-08 09:24:00,0 days 00:30:00,10.275
41,7,8,Wed,19,6,67.2,20.5,7.2,16.7,5.6,2019,2019-07-08 19:06:00,0 days 00:30:00,12.5
42,7,8,Wed,19,36,67.3,26.4,10.1,22.5,8.8,2019,2019-07-08 19:36:00,0 days 00:30:00,16.95
43,7,8,Wed,20,6,67.9,37.5,15.5,31.9,14.0,2019,2019-07-08 20:06:00,0 days 00:30:00,24.725
44,7,8,Wed,21,31,68.0,25.8,8.8,21.1,7.6,2019,2019-07-08 21:31:00,0 days 01:25:00,15.825000000000001
45,7,8,Wed,22,1,68.0,25.8,8.8,18.1,6.3,2019,2019-07-08 22:01:00,0 days 00:30:00,14.75
46,7,8,Wed,22,31,68.0,22.4,6.9,15.7,4.8,2019,2019-07-08 22:31:00,0 days 00:30:00,12.45
47,7,8,Wed,23,1,68.0,32.4,12.4,23.3,9.0,2019,2019-07-08 23:01:00,0 days 00:30:00,19.275
36,7,8,Wed,0,24,67.2,18.5,4.8,14.2,3.6,2019,2019-07-08 07:54:00,0 days 00:30:00,10.275
36,7,8,Wed,0,24,67.2,18.5,4.8,14.2,3.6,2019,2019-07-08 08:54:00,0 days 00:30:00,10.275
36,7,8,Wed,0,24,67.2,18.5,4.8,14.2,3.6,2019,2019-07-08 07:24:00,0 days 00:30:00,10.275
